,,"Cyclotron","BL2A",,"ISAC",,,,,,,,,"OLIS",,,,,,,
Date,Shift,Offline,"current (uA)",Offline,Exp. #,Facility,Note,"West / East","Beam","Energy (keV)","Tgt","Source","Mod",Exp. #,Facility,Note,"Beam","Energy (keV)","Source",Offline
"2016-04-28","AM",,,,"L122","Implantation Station",,"West","225Ra","20","LP UC_x","TRILIS","1","Test","N/A","ISAC Operator Training","12C","1500A","MWIS",,
"2016-04-28","PM",,,,"L122","Implantation Station",,"West","225Ra","20","LP UC_x","TRILIS","1","Test","N/A","ISAC Operator Training","12C","1500A","MWIS",,
"2016-04-29","AM",,,,"Setup","Francium Trap (ILE)",,"West","211Fr","20","LP UC_x","TRILIS","1","Test","N/A","ISAC Operator Training","12C","1500A","MWIS",,
"2016-04-29","PM",,,,"S1218","Francium Trap (ILE)",,"West","211Fr","20","LP UC_x","TRILIS","1","Test","N/A","ISAC Operator Training","12C","1500A","MWIS",,
"2016-04-30","AM",,,,"S1218","Francium Trap (ILE)",,"West","211Fr","20","LP UC_x","TRILIS","1","Test","N/A","ISAC Operator Training","12C","1500A","MWIS",,
"2016-04-30","PM",,,,"S1218","Francium Trap (ILE)",,"West","211Fr","20","LP UC_x","TRILIS","1","Test","N/A","ISAC Operator Training","12C","1500A","MWIS",,
"2016-05-01","AM",,,,"L122","Implantation Station",,"West","225Ra","20","LP UC_x","TRILIS","1","Test","N/A","ISAC Operator Training","12C","1500A","MWIS",,
"2016-05-01","PM",,,,"L122","Implantation Station",,"West","225Ra","20","LP UC_x","TRILIS","1","Test","N/A","ISAC Operator Training","12C","1500A","MWIS",,
"2016-05-02","AM",,,,"L122","Implantation Station",,"West","225Ra","20","LP UC_x","TRILIS","1","Start-up","N/A",,"12C",,"MCIS",,
"2016-05-02","PM",,,,"L122","Implantation Station",,"West","225Ra","20","LP UC_x","TRILIS","1","Start-up","N/A",,"12C",,"MCIS",,
"2016-05-03","AM",Maintenance,,,,,,,,,,,,"Setup","DRAGON (HEBT2)",,"12C","1230A-1400A","MCIS",,
"2016-05-03","PM",,,,"L112","Implantation Station",,"West","213,211Fr","20","LP UC_x","TRILIS","1","Test","DRAGON (HEBT2)",,"12C","1230A-1400A","MCIS",,
"2016-05-04","AM",,,,"L112","Implantation Station",,"West","213,211Fr","20","LP UC_x","TRILIS","1","Test","DRAGON (HEBT2)",,"12C","1230A-1400A","MCIS",,
"2016-05-04","PM",,,,"Test","N/A","Operator Training","West","7Li","20","LP UC_x","TRILIS","1","Test","DRAGON (HEBT2)",,"12C","1230A-1400A","MCIS",,
"2016-05-05","AM",,,,"Test","N/A","Operator Training","West","7Li","20","LP UC_x","TRILIS","1","Test","DRAGON (HEBT2)",,"12C","1230A-1400A","MCIS",,
"2016-05-05","PM",,,,"Test","N/A","Operator Training/ Target Scan","West","7Li","20","LP UC_x","TRILIS","1","Test","DRAGON (HEBT2)",,"12C","1230A-1400A","MCIS",,
"2016-05-06","AM",,,,"Start-up","N/A",,"East",,,"LP Ta","TRILIS","4","Test","DRAGON (HEBT2)",,"12C","1230A-1400A","MCIS",,
"2016-05-06","PM",,,,"Start-up","N/A",,"East",,,"LP Ta","TRILIS","4","Test","DRAGON (HEBT2)",,"12C","1230A-1400A","MCIS",,
"2016-05-07","AM",,,,"Start-up","N/A",,"East",,,"LP Ta","TRILIS","4","Test","DRAGON (HEBT2)",,"12C","1230A-1400A","MCIS",,
"2016-05-07","PM",,,,"Yield","YIELD ",,"East",,,"LP Ta","TRILIS","4","Test","DRAGON (HEBT2)",,"12C","1230A-1400A","MCIS",,
"2016-05-08","AM",,,,"Setup","?NMR (ILE2A3)",,"East",,,"LP Ta","TRILIS","4","Test","DRAGON (HEBT2)",,"12C","1230A-1400A","MCIS",,
"2016-05-08","PM",,,,"Setup","?NMR (ILE2A3)","Various Experiments","East","8Li","20-30","LP Ta","TRILIS","4","Test","DRAGON (HEBT2)",,"12C","1230A-1400A","MCIS",,
"2016-05-09","AM",,,,"Setup","?NMR (ILE2A3)","Various Experiments","East","8Li","20-30","LP Ta","TRILIS","4","Test","DRAGON (HEBT2)",,"12C","1230A-1400A","MCIS",,
"2016-05-09","PM",,,,"M1490","?NMR (ILE2A3)","Various Experiments","East","8Li","20-30","LP Ta","TRILIS","4",,,,,,,,
"2016-05-10","AM",Beam Development,,,,,,,,,,,,,,,,,,Maintenance,
"2016-05-10","PM",,,,"M1490","?NMR (ILE2A3)","Various Experiments","East","8Li","20-30","LP Ta","TRILIS","4",,,,,,,Maintenance,
"2016-05-11","AM",,,,"M1490","?NMR (ILE2A3)","Various Experiments","East","8Li","20-30","LP Ta","TRILIS","4",,,,,,,Maintenance,
"2016-05-11","PM",,,,"M1490","?NMR (ILE2A3)","Various Experiments","East","8Li","20-30","LP Ta","TRILIS","4",,,,,,,Maintenance,
"2016-05-12","AM",,,,"M1399","?NMR (ILE2A3)","Various Experiments","East","8Li","20-30","LP Ta","TRILIS","4","Start-up","N/A",,"6,7Li","15000","SIS",,
"2016-05-12","PM",,,,"M1399","?NMR (ILE2A3)","Various Experiments","East","8Li","20-30","LP Ta","TRILIS","4","Start-up","N/A",,"6,7Li","15000","SIS",,
"2016-05-13","AM",,,,"M1399","?NMR (ILE2A3)","Various Experiments","East","8Li","20-30","LP Ta","TRILIS","4","Setup","TIGRESS (SEBT3A)",,"6,7Li","15000","SIS",,
"2016-05-13","PM",,,,"M1399","?NMR (ILE2A3)","Various Experiments","East","8Li","20-30","LP Ta","TRILIS","4","Setup","TIGRESS (SEBT3A)",,"6,7Li","15000","SIS",,
"2016-05-14","AM",,,,"S841","YIELD ","Rotating Beam Tests","East","Various","20-30","LP Ta","TRILIS","4","S1545","TIGRESS (SEBT3A)",,"6,7Li","15000","SIS",,
"2016-05-14","PM",,,,"S841","YIELD ","Rotating Beam Tests","East","Various","20-30","LP Ta","TRILIS","4","S1545","TIGRESS (SEBT3A)",,"6,7Li","15000","SIS",,
"2016-05-15","AM",,,,"S841","YIELD ","Rotating Beam Tests","East","Various","20-30","LP Ta","TRILIS","4","S1545","TIGRESS (SEBT3A)",,"6,7Li","15000","SIS",,
"2016-05-15","PM",,,,"S841","YIELD ","Rotating Beam Tests","East","Various","20-30","LP Ta","TRILIS","4","S1545","TIGRESS (SEBT3A)",,"6,7Li","15000","SIS",,
"2016-05-16","AM",,,,"S841","YIELD ","Rotating Beam Tests","East","Various","20-30","LP Ta","TRILIS","4","S1545","TIGRESS (SEBT3A)",,"6,7Li","15000","SIS",,
"2016-05-16","PM",,,,"S841","YIELD ","Rotating Beam Tests","East","Various","20-30","LP Ta","TRILIS","4","S1545","TIGRESS (SEBT3A)",,"6,7Li","15000","SIS",,
"2016-05-17","AM",Beam Development,,Maintenance,,,,,,,,,,"S1545","TIGRESS (SEBT3A)",,"6,7Li","15000","SIS",,
"2016-05-17","PM",,,,"S841","YIELD ","Rotating Beam Tests","East","Various","20-30","LP Ta","TRILIS","4","S1545","TIGRESS (SEBT3A)",,"6,7Li","15000","SIS",,
"2016-05-18","AM",,,,"S841","YIELD ","Rotating Beam Tests","East","Various","20-30","LP Ta","TRILIS","4","Start-up","N/A",,"16O","30000","MWIS",,
"2016-05-18","PM",,,,"S841","YIELD ","Rotating Beam Tests","East","Various","20-30","LP Ta","TRILIS","4","Start-up","N/A",,"16O","30000","MWIS",,
"2016-05-19","AM",,,,"S841","YIELD ","Rotating Beam Tests","East","Various","20-30","LP Ta","TRILIS","4","Setup","TIGRESS (SEBT3A)",,"16O","30000","MWIS",,
"2016-05-19","PM",,,,"S841","YIELD ","Rotating Beam Tests","East","Various","20-30","LP Ta","TRILIS","4","Setup","TIGRESS (SEBT3A)",,"16O","30000","MWIS",,
"2016-05-20","AM",,,,"Setup","TIGRESS (SEBT3A)",,"East","8Li","15000","LP Ta","TRILIS","4","S1545","TIGRESS (SEBT3A)",,"16O","30000","MWIS",,
"2016-05-20","PM",,,,"Setup","TIGRESS (SEBT3A)",,"East","8Li","15000","LP Ta","TRILIS","4","S1545","TIGRESS (SEBT3A)",,"16O","30000","MWIS",,
"2016-05-21","AM",,,,"S1545","TIGRESS (SEBT3A)",,"East","8Li","15000","LP Ta","TRILIS","4",,,,,,,,
"2016-05-21","PM",,,,"S1545","TIGRESS (SEBT3A)",,"East","8Li","15000","LP Ta","TRILIS","4",,,,,,,,
"2016-05-22","AM",,,,"S1545","TIGRESS (SEBT3A)",,"East","8Li","15000","LP Ta","TRILIS","4",,,,,,,,
"2016-05-22","PM",,,,"S1545","TIGRESS (SEBT3A)",,"East","8Li","15000","LP Ta","TRILIS","4",,,,,,,,
"2016-05-23","AM",,,,"S1545","TIGRESS (SEBT3A)",,"East","8Li","15000","LP Ta","TRILIS","4",,,,,,,(If req.) Maintenance,
"2016-05-23","PM",,,,"Setup","?NMR (ILE2A3)",,"East","8Li","20-30","LP Ta","TRILIS","4",,,,,,,(If req.) Maintenance,
"2016-05-24","AM",,,,"M1354","?NMR (ILE2A3)",,"East","8Li","20-30","LP Ta","TRILIS","4",,,,,,,(If req.) Maintenance,
"2016-05-24","PM",,,,"M1354","?NMR (ILE2A3)",,"East","8Li","20-30","LP Ta","TRILIS","4",,,,,,,(If req.) Maintenance,
"2016-05-25","AM",Maintenance,,Maintenance,,,,,,,,,,"Start-up","N/A",,"32S","128000","MCIS",,
"2016-05-25","PM",,,,"M1354","?NMR (ILE2A3)",,"East","8Li","20-30","LP Ta","TRILIS","4","Start-up","N/A",,"32S","128000","MCIS",,
"2016-05-26","AM",,,,"M1354","?NMR (ILE2A3)","M1419 (bNQR)","East","8Li","20-30","LP Ta","TRILIS","4","Setup","DSL (SEBT2)",,"32S","128000","MCIS",,
"2016-05-26","PM",,,,"M1354","?NMR (ILE2A3)","M1419 (bNQR)","East","8Li","20-30","LP Ta","TRILIS","4","Setup","DSL (SEBT2)",,"32S","128000","MCIS",,
"2016-05-27","AM",,,,"M1354","?NMR (ILE2A3)","M1419 (bNQR)","East","8Li","20-30","LP Ta","TRILIS","4","S1582","DSL (SEBT2)",,"32S","128000","MCIS",,
"2016-05-27","PM",,,,"M1354","?NMR (ILE2A3)","M1419 (bNQR)","East","8Li","20-30","LP Ta","TRILIS","4","S1582","DSL (SEBT2)",,"32S","128000","MCIS",,
"2016-05-28","AM",,,,"M1354","?NMR (ILE2A3)","M1419 (bNQR)","East","8Li","20-30","LP Ta","TRILIS","4","S1582","DSL (SEBT2)",,"32S","128000","MCIS",,
"2016-05-28","PM",,,,"Test","N/A","Operator Training","East","7Li","20-30","LP Ta","TRILIS","4","S1582","DSL (SEBT2)",,"32S","128000","MCIS",,
"2016-05-29","AM",,,,"Test","N/A","Operator Training","East","7Li","20-30","LP Ta","TRILIS","4","S1582","DSL (SEBT2)",,"32S","128000","MCIS",,
"2016-05-29","PM",,,,"Test","N/A","Operator Training/ Target Scan","East","7Li","20-30","LP Ta","TRILIS","4","S1582","DSL (SEBT2)",,"32S","128000","MCIS",,
"2016-05-30","AM",,,,"Start-up","N/A",,"West",,,"HP Ta","TRILIS","2","S1582","DSL (SEBT2)",,"32S","128000","MCIS",,
"2016-05-30","PM",,,,"Start-up","N/A",,"West",,,"HP Ta","TRILIS","2","S1582","DSL (SEBT2)",,"32S","128000","MCIS",,
"2016-05-31","AM",Beam Development,,,,,,,,,,,,"S1582","DSL (SEBT2)",,"32S","128000","MCIS",,
"2016-05-31","PM",,,,"Start-up","N/A",,"West",,,"HP Ta","TRILIS","2","S1582","DSL (SEBT2)",,"32S","128000","MCIS",,
"2016-06-01","AM",,,,"Yield","YIELD ",,"West",,,"HP Ta","TRILIS","2",,,,,,,Maintenance,
"2016-06-01","PM",,,,"S841","YIELD ",,"West","156-158Er","20-30","HP Ta","TRILIS","2",,,,,,,Maintenance,
"2016-06-02","AM",,,,"S841","YIELD ",,"West","156-158Er","20-30","HP Ta","TRILIS","2",,,,,,,Maintenance,
"2016-06-02","PM",,,,"S841","YIELD ",,"West","156-158Er","20-30","HP Ta","TRILIS","2",,,,,,,Maintenance,
"2016-06-03","AM",,,,"S841","YIELD ",,"West","78Y","20-30","HP Ta","TRILIS","2",,,,,,,,
"2016-06-03","PM",,,,"S841","YIELD ",,"West","78Y","20-30","HP Ta","TRILIS","2",,,,,,,,
"2016-06-04","AM",,,,"S841","YIELD ",,"West","78Y","20-30","HP Ta","TRILIS","2",,,,,,,,
"2016-06-04","PM",,,,"S841","YIELD ",,"West","Yb","20-30","HP Ta","TRILIS","2",,,,,,,,
"2016-06-05","AM",,,,"S841","YIELD ",,"West","Yb","20-30","HP Ta","TRILIS","2",,,,,,,,
"2016-06-05","PM",,,,"S841","YIELD ",,"West","Yb","20-30","HP Ta","TRILIS","2",,,,,,,,
"2016-06-06","AM",,,,"Setup","?NMR (ILE2A3)",,"West","8,9Li","20-30","HP Ta","TRILIS","2",,,,,,,,
"2016-06-06","PM",,,,"M1306","?NMR (ILE2A3)","M1539 (bNQR)","West","8,9Li","20-30","HP Ta","TRILIS","2",,,,,,,,
"2016-06-07","AM",(If req.) Maint if required,,Maintenance,,,,,,,,,,"Start-up","N/A","ISAC Operator Training","16O","1500A","MWIS",,
"2016-06-07","PM",,,,"M1306","?NMR (ILE2A3)","M1539 (bNQR)","West","8,9Li","20-30","HP Ta","TRILIS","2","Start-up","N/A","ISAC Operator Training","16O","1500A","MWIS",,
"2016-06-08","AM",,,,"M1306","?NMR (ILE2A3)","M1539 (bNQR)","West","8,9Li","20-30","HP Ta","TRILIS","2","Test","N/A","ISAC Operator Training","16O","1500A","MWIS",,
"2016-06-08","PM",,,,"M1563","?NMR (ILE2A3)","M1539 (bNQR)","West","8,9Li","20-30","HP Ta","TRILIS","2","Test","N/A","ISAC Operator Training","16O","1500A","MWIS",,
"2016-06-09","AM",,,,"M1563","?NMR (ILE2A3)","M1539 (bNQR)","West","8,9Li","20-30","HP Ta","TRILIS","2","Test","N/A","ISAC Operator Training","16O","1500A","MWIS",,
"2016-06-09","PM",,,,"M1563","?NMR (ILE2A3)","M1539 (bNQR)","West","8,9Li","20-30","HP Ta","TRILIS","2","Test","N/A","ISAC Operator Training","16O","1500A","MWIS",,
"2016-06-10","AM",,,,"M1563","?NMR (ILE2A3)","M1539 (bNQR)","West","8,9Li","20-30","HP Ta","TRILIS","2","Test","N/A","ISAC Operator Training","16O","1500A","MWIS",,
"2016-06-10","PM",,,,"M1604","?NMR (ILE2A3)","M1539 (bNQR)","West","8,9Li","20-30","HP Ta","TRILIS","2","Test","N/A","ISAC Operator Training","16O","1500A","MWIS",,
"2016-06-11","AM",,,,"M1604","?NMR (ILE2A3)",,"West","8,9Li","20-30","HP Ta","TRILIS","2","Test","N/A","ISAC Operator Training","16O","1500A","MWIS",,
"2016-06-11","PM",,,,"M1604","?NMR (ILE2A3)",,"West","8,9Li","20-30","HP Ta","TRILIS","2","Test","N/A","ISAC Operator Training","16O","1500A","MWIS",,
"2016-06-12","AM",,,,"M1604","?NMR (ILE2A3)",,"West","8,9Li","20-30","HP Ta","TRILIS","2","Test","N/A","ISAC Operator Training","16O","1500A","MWIS",,
"2016-06-12","PM",,,,"M1587","?NMR (ILE2A3)",,"West","8,9Li","20-30","HP Ta","TRILIS","2","Test","N/A","ISAC Operator Training","16O","1500A","MWIS",,
"2016-06-13","AM",,,,"M1587","?NMR (ILE2A3)",,"West","8,9Li","20-30","HP Ta","TRILIS","2","Test","N/A","ISAC Operator Training","16O","1500A","MWIS",,
"2016-06-13","PM",,,,"M1587","?NMR (ILE2A3)",,"West","8,9Li","20-30","HP Ta","TRILIS","2","Test","N/A","ISAC Operator Training","16O","1500A","MWIS",,
"2016-06-14","AM",Maintenance,,,,,,,,,,,,"Test","N/A","ISAC Operator Training","16O","1500A","MWIS",,
"2016-06-14","PM",Maintenance,,,,,,,,,,,,"Test","N/A","ISAC Operator Training","16O","1500A","MWIS",,
"2016-06-15","AM",Maintenance,,,,,,,,,,,,,,,,,,Maintenance,
"2016-06-15","PM",,,,"TBA","?NMR (ILE2A3)",,"West","8,9Li","20-30","HP Ta","TRILIS","2",,,,,,,Maintenance,
"2016-06-16","AM",,,,"TBA","?NMR (ILE2A3)",,"West","8,9Li","20-30","HP Ta","TRILIS","2",,,,,,,Maintenance,
"2016-06-16","PM",,,,"TBA","?NMR (ILE2A3)",,"West","8,9Li","20-30","HP Ta","TRILIS","2",,,,,,,Maintenance,
"2016-06-17","AM",,,,"S841","YIELD",,"West","Sm","20-30","HP Ta","TRILIS","2",,,,,,,,
"2016-06-17","PM",,,,"S841","YIELD",,"West","Sm","20-30","HP Ta","TRILIS","2",,,,,,,,
"2016-06-18","AM",,,,"S841","YIELD",,"West","Sm","20-30","HP Ta","TRILIS","2",,,,,,,,
"2016-06-18","PM",,,,"S841","YIELD",,"West","146Tb","20-30","HP Ta","TRILIS","2",,,,,,,,
"2016-06-19","AM",,,,"S841","YIELD",,"West","146Tb","20-30","HP Ta","TRILIS","2",,,,,,,,
"2016-06-19","PM",,,,"S841","YIELD",,"West","146Tb","20-30","HP Ta","TRILIS","2",,,,,,,,
"2016-06-20","AM",,,,"S841","YIELD",,"West","168,170,172,174Ho","20-30","HP Ta","TRILIS","2","Start-up","N/A",,"78Kr",,"MCIS",,
"2016-06-20","PM",,,,"S841","YIELD",,"West","168,170,172,174Ho","20-30","HP Ta","TRILIS","2","Start-up","N/A",,"78Kr",,"MCIS",,
"2016-06-21","AM",Beam Development,,,,,,,,,,,,"Setup","TIGRESS (SEBT3A)",,"78Kr","7690A","MCIS",,
"2016-06-21","PM",,,,"S841","YIELD",,"West","168,170,172,174Ho","20-30","HP Ta","TRILIS","2","Setup","TIGRESS (SEBT3A)",,"78Kr","7690A","MCIS",,
"2016-06-22","AM",,,,"S841","YIELD",,"West","158,160,162,164,166Tm","20-30","HP Ta","TRILIS","2","S1293","TIGRESS (SEBT3A)",,"78Kr","7690A","MCIS",,
"2016-06-22","PM",,,,"S841","YIELD",,"West","158,160,162,164,166Tm","20-30","HP Ta","TRILIS","2","S1293","TIGRESS (SEBT3A)",,"78Kr","7690A","MCIS",,
"2016-06-23","AM",,,,"S841","YIELD",,"West","158,160,162,164,166Tm","20-30","HP Ta","TRILIS","2","S1293","TIGRESS (SEBT3A)",,"78Kr","7690A","MCIS",,
"2016-06-23","PM",,,,"S841","YIELD",,"West","56-60Cu","20-30","HP Ta","TRILIS","2","S1293","TIGRESS (SEBT3A)",,"78Kr","7690A","MCIS",,
"2016-06-24","AM",,,,"S841","YIELD",,"West","56-60Cu","20-30","HP Ta","TRILIS","2","S1293","TIGRESS (SEBT3A)",,"78Kr","7690A","MCIS",,
"2016-06-24","PM",,,,"S841","YIELD",,"West","56-60Cu","20-30","HP Ta","TRILIS","2","S1293","TIGRESS (SEBT3A)",,"78Kr","7690A","MCIS",,
"2016-06-25","AM",,,,"Test","N/A","Operator Training","West","7Li","20-30","HP Ta","TRILIS","2",,,,,,,Maintenance,
"2016-06-25","PM",,,,"Test","N/A","Operator Training","West","7Li","20-30","HP Ta","TRILIS","2",,,,,,,Maintenance,
"2016-06-26","AM",,,,"Test","N/A","Operator Training","West","7Li","20-30","HP Ta","TRILIS","2",,,,,,,Maintenance,
"2016-06-26","PM",,,,"Test","N/A","Operator Training/Target Scan","West","7Li","20-30","HP Ta","TRILIS","2",,,,,,,Maintenance,
"2016-06-27","AM",,,,"Start-up","N/A",,"East",,,"LP UC_x","IGLIS","4","Start-up","N/A",,"23Na","180A-1400A","SIS",,
"2016-06-27","PM",,,,"Start-up","N/A",,"East",,,"LP UC_x","IGLIS","4","Start-up","N/A",,"23Na","180A-1400A","SIS",,
"2016-06-28","AM",(If req.) Maint if required,,,"Start-up","N/A",,"East",,,"LP UC_x","IGLIS","4","Setup","DRAGON (HEBT2)",,"23Na","180A-1400A","SIS",,
"2016-06-28","PM",,,,"Yield","YIELD ",,"East",,,"LP UC_x","IGLIS","4","Setup","DRAGON (HEBT2)",,"23Na","180A-1400A","SIS",,
"2016-06-29","AM",,,,"Setup","GRIFFIN (ILE1B)",,"East","131 or 132Cd","20","LP UC_x","IGLIS","4","S1565","DRAGON (HEBT2)",,"23Na","180A-1400A","SIS",,
"2016-06-29","PM",,,,"S1457","GRIFFIN (ILE1B)",,"East","131 or 132Cd","20","LP UC_x","IGLIS","4","S1565","DRAGON (HEBT2)",,"23Na","180A-1400A","SIS",,
"2016-06-30","AM",,,,"S1457","GRIFFIN (ILE1B)",,"East","131 or 132Cd","20","LP UC_x","IGLIS","4","S1565","DRAGON (HEBT2)",,"23Na","180A-1400A","SIS",,
